Old filenames,New filenames
MGCL__1085297_M_D.CR2,MGCL_1085297_D.CR2
MGCL_1085284___L.CR2,MGCL_1085284_L.CR2
MGCL_10852977___V.CR2,MGCL_10852977_V_DIGERROR.CR2
MGCL_1085298__V.CR2,MGCL_1085298_V.CR2
MGCL_1085317__D.CR2,MGCL_1085317_D.CR2
MGCL__1085297_M_D.CR2,MGCL_1085297_D.CR2
MGCL_1085284___L.CR2,MGCL_1085284_L.CR2
MGCL_10852977___V.CR2,MGCL_10852977_V_DIGERROR.CR2
MGCL_1085298__V.CR2,MGCL_1085298_V.CR2
MGCL_1085317__D.CR2,MGCL_1085317_D.CR2
MGCL__1085297_M_D.CR2,MGCL_1085297_D.CR2
MGCL_1085284___L.CR2,MGCL_1085284_L.CR2
MGCL_10852977___V.CR2,MGCL_10852977_V_DIGERROR.CR2
MGCL_1085298__V.CR2,MGCL_1085298_V.CR2
MGCL_1085317__D.CR2,MGCL_1085317_D.CR2
MGCL__1085297_M_D.CR2,MGCL_1085297_D.CR2
MGCL_1085284___L.CR2,MGCL_1085284_L.CR2
MGCL_10852977___V.CR2,MGCL_10852977_V_DIGERROR.CR2
MGCL_1085298__V.CR2,MGCL_1085298_V.CR2
MGCL_1085317__D.CR2,MGCL_1085317_D.CR2
MGCL__1085297_M_D.CR2,MGCL_1085297_D.CR2
MGCL_1085284___L.CR2,MGCL_1085284_L.CR2
MGCL_10852977___V.CR2,MGCL_10852977_V_DIGERROR.CR2
MGCL_1085298__V.CR2,MGCL_1085298_V.CR2
MGCL_1085317__D.CR2,MGCL_1085317_D.CR2
MGCL__1085297_M_D.CR2,MGCL_1085297_D.CR2
MGCL_1085284___L.CR2,MGCL_1085284_L.CR2
MGCL_10852977___V.CR2,MGCL_10852977_V_DIGERROR.CR2
MGCL_1085298__V.CR2,MGCL_1085298_V.CR2
MGCL_1085317__D.CR2,MGCL_1085317_D.CR2
MGCL__1085297_M_D.CR2,MGCL_1085297_D.CR2
MGCL_1085284___L.CR2,MGCL_1085284_L.CR2
MGCL_10852977___V.CR2,MGCL_10852977_V_DIGERROR.CR2
MGCL_1085298__V.CR2,MGCL_1085298_V.CR2
MGCL_1085317__D.CR2,MGCL_1085317_D.CR2
MGCL__1085297_M_D.CR2,MGCL_1085297_D.CR2
MGCL_1085284___L.CR2,MGCL_1085284_L.CR2
MGCL_10852977___V.CR2,MGCL_10852977_V_DIGERROR.CR2
MGCL_1085298__V.CR2,MGCL_1085298_V.CR2
MGCL_1085317__D.CR2,MGCL_1085317_D.CR2
MGCL__1085297_M_D.CR2,MGCL_1085297_D.CR2
MGCL_1085284___L.CR2,MGCL_1085284_L.CR2
MGCL_10852977___V.CR2,MGCL_10852977_V_DIGERROR.CR2
MGCL_1085298__V.CR2,MGCL_1085298_V.CR2
MGCL_1085317__D.CR2,MGCL_1085317_D.CR2
MGCL__1085297_M_D.CR2,MGCL_1085297_D.CR2
MGCL_1085284___L.CR2,MGCL_1085284_L.CR2
MGCL_10852977___V.CR2,MGCL_10852977_V_DIGERROR.CR2
MGCL_1085298__V.CR2,MGCL_1085298_V.CR2
MGCL_1085317__D.CR2,MGCL_1085317_D.CR2
MGCL__1085297_M_D.CR2,MGCL_1085297_D.CR2
MGCL_1085284___L.CR2,MGCL_1085284_L.CR2
MGCL_10852977___V.CR2,MGCL_10852977_V_DIGERROR.CR2
MGCL_1085298__V.CR2,MGCL_1085298_V.CR2
MGCL_1085317__D.CR2,MGCL_1085317_D.CR2
MGCL__1085297_M_D.CR2,MGCL_1085297_D.CR2
